name,module,path,description
templates,docs,bmb/docs/workflows/templates/workflow.md,[object Object]
Meal Prep & Nutrition Plan,reference,bmb/reference/workflows/meal-prep-nutrition/workflow.md,Creates personalized meal plans through collaborative nutrition planning between an expert facilitator and individual seeking to improve their nutrition habits.
Meal Prep & Nutrition Plan,workflows,bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/workflow.md,Creates personalized meal plans through collaborative nutrition planning between an expert facilitator and individual seeking to improve their nutrition habits.
create-agent,workflows,bmb/workflows/create-agent/workflow.md,Interactive workflow to build Aegis Core compliant agents with optional brainstorming  persona development  and command structure
create-workflow,workflows,bmb/workflows/create-workflow/workflow.md,Create structured standalone workflows using markdown-based step architecture
edit-agent,workflows,bmb/workflows/edit-agent/workflow.md,Edit existing Aegis agents while following all best practices and conventions
edit-workflow,workflows,bmb/workflows/edit-workflow/workflow.md,Intelligent workflow editor that helps modify existing workflows while following best practices
workflow-compliance-check,workflows,bmb/workflows/workflow-compliance-check/workflow.md,Systematic validation of workflows against Aegis standards with adversarial analysis and detailed reporting
brainstorm-game,workflows,bmgd/workflows/1-preproduction/brainstorm-game/workflow.yaml,Facilitate game brainstorming sessions by orchestrating the CIS brainstorming workflow with game-specific context  guidance  and additional game design techniques.
game-brief,workflows,bmgd/workflows/1-preproduction/game-brief/workflow.yaml,Interactive game brief creation workflow that guides users through defining their game vision with multiple input sources and conversational collaboration
gdd,workflows,bmgd/workflows/2-design/gdd/workflow.yaml,Game Design Document workflow for all game project levels - from small prototypes to full AAA games. Generates comprehensive GDD with game mechanics  systems  progression  and implementation guidance.
narrative,workflows,bmgd/workflows/2-design/narrative/workflow.yaml,Narrative design workflow for story-driven games and applications. Creates comprehensive narrative documentation including story structure  character arcs  dialogue systems  and narrative implementation guidance.
game-architecture,workflows,bmgd/workflows/3-technical/game-architecture/workflow.yaml,Collaborative game architecture workflow for AI-agent consistency. Intelligent  adaptive conversation that produces a decision-focused game architecture document covering engine  systems  networking  and technical design optimized for game development.
code-review,workflows,bmgd/workflows/4-production/code-review/workflow.yaml,Perform a Senior Developer code review on a completed story flagged Ready for Review  leveraging story-context  epic tech-spec  repo docs  MCP servers for latest best-practices  and web search as fallback. Appends structured review notes to the story.
correct-course,workflows,bmgd/workflows/4-production/correct-course/workflow.yaml,Navigate significant changes during sprint execution by analyzing impact  proposing solutions  and routing for implementation
create-story,workflows,bmgd/workflows/4-production/create-story/workflow.yaml,Create the next user story markdown from epics/PRD and architecture  using a standard template and saving to the stories folder
dev-story,workflows,bmgd/workflows/4-production/dev-story/workflow.yaml,Execute a story by implementing tasks/subtasks  writing tests  validating  and updating the story file per acceptance criteria
epic-tech-context,workflows,bmgd/workflows/4-production/epic-tech-context/workflow.yaml,Generate a comprehensive Technical Specification from PRD and Architecture with acceptance criteria and traceability mapping
retrospective,workflows,bmgd/workflows/4-production/retrospective/workflow.yaml,Run after epic completion to review overall success  extract lessons learned  and explore if new information emerged that might impact the next epic
sprint-planning,workflows,bmgd/workflows/4-production/sprint-planning/workflow.yaml,Generate and manage the sprint status tracking file for Phase 4 implementation  extracting all epics and stories from epic files and tracking their status through the development lifecycle
story-context,workflows,bmgd/workflows/4-production/story-context/workflow.yaml,Assemble a dynamic Story Context XML by pulling latest documentation and existing code/library artifacts relevant to a drafted story
story-done,workflows,bmgd/workflows/4-production/story-done/workflow.yaml,Marks a story as done (DoD complete) and moves it from its current status → DONE in the status file. Advances the story queue. Simple status-update workflow with no searching required.
story-ready,workflows,bmgd/workflows/4-production/story-ready/workflow.yaml,Marks a drafted story as ready for development and moves it from TODO → IN PROGRESS in the status file. Simple status-update workflow with no searching required.
create-product-brief,workflows,bmm/workflows/1-analysis/product-brief/workflow.md,Create comprehensive product briefs through collaborative step-by-step discovery as creative Business Analyst working with the user as peers.
research,workflows,bmm/workflows/1-analysis/research/workflow.md,Conduct comprehensive research across multiple domains using current web data and verified sources - Market  Technical  Domain and other research types.
create-ux-design,workflows,bmm/workflows/2-plan-workflows/create-ux-design/workflow.md,Work with a peer UX Design expert to plan your applications UX patterns  look and feel.
create-prd,workflows,bmm/workflows/2-plan-workflows/prd/workflow.md,Creates a comprehensive PRDs through collaborative step-by-step discovery between two product managers working as peers.
create-architecture,workflows,bmm/workflows/3-solutioning/architecture/workflow.md,Collaborative architectural decision facilitation for AI-agent consistency. Replaces template-driven architecture with intelligent  adaptive conversation that produces a decision-focused architecture document optimized for preventing agent conflicts.
create-epics-stories,workflows,bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md,Transform PRD requirements and Architecture decisions into comprehensive stories organized by user value. This workflow requires completed PRD + Architecture documents (UX recommended if UI exists) and breaks down requirements into implementation-ready epics and user stories that incorporate all available technical and design context. Creates detailed  actionable stories with complete acceptance criteria for development teams.
check-implementation-readiness,workflows,bmm/workflows/3-solutioning/implementation-readiness/workflow.md,Critical validation workflow that assesses PRD  Architecture  and Epics & Stories for completeness and alignment before implementation. Uses adversarial review approach to find gaps and issues.
code-review,workflows,bmm/workflows/4-implementation/code-review/workflow.yaml,Perform an ADVERSARIAL Senior Developer code review that finds 3-10 specific problems in every story. Challenges everything: code quality  test coverage  architecture compliance  security  performance. NEVER accepts `looks good` - must find minimum issues and can auto-fix with user approval.
correct-course,workflows,bmm/workflows/4-implementation/correct-course/workflow.yaml,Navigate significant changes during sprint execution by analyzing impact  proposing solutions  and routing for implementation
create-story,workflows,bmm/workflows/4-implementation/create-story/workflow.yaml,Create the next user story from epics+stories with enhanced context analysis and direct ready-for-dev marking
dev-story,workflows,bmm/workflows/4-implementation/dev-story/workflow.yaml,Execute a story by implementing tasks/subtasks  writing tests  validating  and updating the story file per acceptance criteria
retrospective,workflows,bmm/workflows/4-implementation/retrospective/workflow.yaml,Run after epic completion to review overall success  extract lessons learned  and explore if new information emerged that might impact the next epic
sprint-planning,workflows,bmm/workflows/4-implementation/sprint-planning/workflow.yaml,Generate and manage the sprint status tracking file for Phase 4 implementation  extracting all epics and stories from epic files and tracking their status through the development lifecycle
sprint-status,workflows,bmm/workflows/4-implementation/sprint-status/workflow.yaml,Summarize sprint-status.yaml  surface risks  and route to the right implementation workflow.
create-tech-spec,workflows,bmm/workflows/aegis-quick-flow/create-tech-spec/workflow.yaml,Conversational spec engineering - ask questions  investigate code  produce implementation-ready tech-spec.
quick-dev,workflows,bmm/workflows/aegis-quick-flow/quick-dev/workflow.yaml,Flexible development - execute tech-specs OR direct instructions with optional planning.
create-excalidraw-dataflow,workflows,bmm/workflows/diagrams/create-dataflow/workflow.yaml,Create data flow diagrams (DFD) in Excalidraw format
create-excalidraw-diagram,workflows,bmm/workflows/diagrams/create-diagram/workflow.yaml,Create system architecture diagrams  ERDs  UML diagrams  or general technical diagrams in Excalidraw format
create-excalidraw-flowchart,workflows,bmm/workflows/diagrams/create-flowchart/workflow.yaml,Create a flowchart visualization in Excalidraw format for processes  pipelines  or logic flows
create-excalidraw-wireframe,workflows,bmm/workflows/diagrams/create-wireframe/workflow.yaml,Create website or app wireframes in Excalidraw format
document-project,workflows,bmm/workflows/document-project/workflow.yaml,Analyzes and documents brownfield projects by scanning codebase  architecture  and patterns to create comprehensive reference documentation for AI-assisted development
generate-project-context,workflows,bmm/workflows/generate-project-context/workflow.md,Creates a concise project_context.md file with critical rules and patterns that AI agents must follow when implementing code. Optimized for LLM context efficiency.
testarch-atdd,workflows,bmm/workflows/testarch/atdd/workflow.yaml,Generate failing acceptance tests before implementation using TDD red-green-refactor cycle
testarch-automate,workflows,bmm/workflows/testarch/automate/workflow.yaml,Expand test automation coverage after implementation or analyze existing codebase to generate comprehensive test suite
testarch-ci,workflows,bmm/workflows/testarch/ci/workflow.yaml,Scaffold CI/CD quality pipeline with test execution  burn-in loops  and artifact collection
testarch-framework,workflows,bmm/workflows/testarch/framework/workflow.yaml,Initialize production-ready test framework architecture (Playwright or Cypress) with fixtures  helpers  and configuration
testarch-nfr,workflows,bmm/workflows/testarch/nfr-assess/workflow.yaml,Assess non-functional requirements (performance  security  reliability  maintainability) before release with evidence-based validation
testarch-test-design,workflows,bmm/workflows/testarch/test-design/workflow.yaml,Dual-mode workflow: (1) System-level testability review in Solutioning phase  or (2) Epic-level test planning in Implementation phase. Auto-detects mode based on project phase.
testarch-test-review,workflows,bmm/workflows/testarch/test-review/workflow.yaml,Review test quality using comprehensive knowledge base and best practices validation
testarch-trace,workflows,bmm/workflows/testarch/trace/workflow.yaml,Generate requirements-to-tests traceability matrix  analyze coverage  and make quality gate decision (PASS/CONCERNS/FAIL/WAIVED)
workflow-init,workflows,bmm/workflows/workflow-status/init/workflow.yaml,Initialize a new BMM project by determining level  type  and creating workflow path
workflow-status,workflows,bmm/workflows/workflow-status/workflow.yaml,Lightweight status checker - answers "what should I do now?" for any agent. Reads YAML status file for workflow tracking. Use workflow-init for new projects.
design-thinking,workflows,cis/workflows/design-thinking/workflow.yaml,Guide human-centered design processes using empathy-driven methodologies. This workflow walks through the design thinking phases - Empathize  Define  Ideate  Prototype  and Test - to create solutions deeply rooted in user needs.
innovation-strategy,workflows,cis/workflows/innovation-strategy/workflow.yaml,Identify disruption opportunities and architect business model innovation. This workflow guides strategic analysis of markets  competitive dynamics  and business model innovation to uncover sustainable competitive advantages and breakthrough opportunities.
problem-solving,workflows,cis/workflows/problem-solving/workflow.yaml,Apply systematic problem-solving methodologies to crack complex challenges. This workflow guides through problem diagnosis  root cause analysis  creative solution generation  evaluation  and implementation planning using proven frameworks.
storytelling,workflows,cis/workflows/storytelling/workflow.yaml,Craft compelling narratives using proven story frameworks and techniques. This workflow guides users through structured narrative development  applying appropriate story frameworks to create emotionally resonant and engaging stories for any purpose.
brainstorming-session,core,core/workflows/brainstorming/workflow.md,Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods
party-mode,core,core/workflows/party-mode/workflow.md,Orchestrates group discussions between all installed Aegis agents  enabling natural multi-agent conversations
